[Dec21 15:11] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000003] >>> profile[rec].phy_page : 3 , .llc_total_miss : 1
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 11
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 5
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000003] >>> profile[rec].phy_page : 30 , .llc_total_miss : 1
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 8
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 8
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 8
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 8
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 7
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 8
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 2 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000001] >>> profile[rec].phy_page : 3 , .llc_total_miss : 9
[  +0.000002] >>> profile[rec].phy_page : 3 , .llc_total_miss : 10
